uniprot_id	entrez_id
P00734	2147
P00533	1956
P01589	3559
P14784	3560
P01375	7124
P01374	4049
P30968	2798
P48551	3455
P17181	3454
P00747	5340
P02671	2243
Q02643	2692
P19235	2057
P05120	5055
Q03405	5329
P05121	5054
P22888	3973
Q99062	1441
P15509	1438
P32927	1439
P26951	3563
P16473	7253
P00742	2159
P00740	2158
P04275	7450
P14778	3554
P08637	2214
P31994	2213
P0C0L4	721
P0C0L4	720
Q92637	
P0C0L5	100293534
P0C0L5	721
O75015	2215
P01024	718
P12318	2212
P31995	9103
P12314	2209
P01031	727
P06213	3643
P23945	2492
P15260	3459
P38484	
P47901	553
P30518	554
P37288	552
Q14626	3590
P21802	2263
P47871	2642
P31785	3561
Q8N9I0	127833
P23763	6843
P63027	6844
P12319	2205
Q01362	2206
O60603	7097
P02452	1277
P02461	1281
P02458	1280
P10912	2690
P16471	5618
P08514	3674
P05106	3690
P12259	2153
P00451	2157
P20138	945
P08246	1991
P04626	2064
P11836	931
P04234	915
P20963	919
P09693	917
P07766	916
P60880	6616
P31358	1043
Q04609	2346
P49069	819
Q96LZ3	5535
P30405	10105
P62937	5478
P06729	914
P20702	3687
P20701	3683
P06756	3685
Q95460	3140
P01730	920
P05556	3688
P42081	942
P03951	2160
P08709	2155
P09619	5159
P30559	5021
P13612	3676
P15692	7422
Q99707	4548
P22033	4594
Q13131	5562
O95864	9415
Q8NER1	7442
O60427	3992
P11473	7421
Q969G6	55312
P30043	645
Q14353	2593
P12277	1152
P12532	548596
P12532	1159
P06732	1158
P48029	6535
P17540	1160
Q9H3S4	27010
P23219	5742
Q03181	5467
P35354	5743
P37231	5468
O14842	2864
P32418	6546
O00764	8566
Q9BQB6	79001
P38435	2677
Q8N0U8	154807
Q9H2H9	81539
P04035	3156
P31645	6532
P30556	185
P12821	1636
P09917	240
P04150	2908
O75899	9568
Q99870	
Q01959	6531
Q16568	9607
Q96RJ0	134864
P21397	4128
Q05940	6571
P32239	887
P43681	1137
P36544	1139
P36544	89832
P17787	1141
P11229	1128
P20309	1131
P14867	2554
P08588	153
P28074	5693
P20618	5689
P20711	1644
P23975	6530
P01303	4852
P27338	4129
Q14524	6331
Q05586	2902
P08913	150
Q99250	6326
P30542	134
P35372	4988
P0DMS8	140
P29274	135
Q01064	5153
P29275	136
Q9GZZ6	57053
Q693P7	
O76074	8654
Q14500	3768
O95069	3776
Q12809	3757
P00374	1719
Q9H244	64805
P28702	6257
P48443	6258
P10826	5915
P05412	3725
P13631	5916
P19793	6256
P35368	147
P35348	148
P20648	495
Q13621	6557
P55011	6558
P30939	3355
P28221	3352
P28222	3351
P48048	3758
Q14654	3767
Q09428	6833
Q06432	786
P23415	2741
P54289	781
Q14432	5139
P47869	2555
P48169	2557
Q16445	2559
P31644	2558
P34903	2556
P56282	
P09884	5422
Q7LG56	50484
Q9NR33	
Q9NRF9	54107
P23921	6240
Q07864	5426
P31350	6241
P00491	4860
P28335	3358
P08908	3350
P14416	1813
P28223	3356
P34969	3363
P41595	3357
Q13936	775
Q9UQD0	6334
P35498	6323
P62508	2104
Q92731	2100
P03372	2099
O15554	
P00390	2936
P35462	1814
Q01668	776
Q9NY47	9254
Q13698	779
Q08289	783
O95180	8912
P25021	3274
P00918	760
P22748	762
P39086	2897
P11388	7153
Q92769	3066
Q07343	5142
P27815	5141
P10827	7067
P10828	7068
Q15858	6335
Q9Y5Y9	6336
P14324	2224
P35367	3269
P04746	279
P10253	2548
O43451	8972
P14410	6476
P43088	5737
P18089	151
P04818	7298
P06401	5241
P41143	4985
P41145	4986
P25100	146
Q02641	782
Q9H4B7	81027
P00915	759
Q9UKV0	9734
P21964	1312
P16066	4881
P14555	5320
Q9Y478	5564
Q16134	2110
P08172	1129
P42345	2475
O43497	8913
P32754	3242
P21728	1812
Q12791	3778
P05108	1583
P11511	1588
P17752	7166
P07101	7054
P29474	4846
P00439	5053
P07437	203068
P09038	2247
P0DJD9	5222
P01133	1950
P18405	6715
P07550	154
P18825	152
P13945	155
Q9UE69	
P43119	5739
P46098	3359
Q9P0X4	8911
P22303	43
P06276	590
P37088	6337
P51170	6340
P51168	6338
P08173	1132
P07202	7173
P05023	476
Q8TCU5	116443
P54284	784
O60840	778
O00305	785
P08235	4306
P04049	5894
P11362	2260
P17948	2321
P10721	3815
P35916	2324
P36888	2322
P15056	673
P35968	3791
P07949	5979
O95749	9453
P32238	886
P05546	3053
P01008	462
Q15822	1135
P21917	1815
Q16739	7357
P34995	5731
P18505	2560
P33402	2977
P55017	6559
P47989	7498
P10276	5914
P04070	5624
P07225	5627
P21554	1268
Q9Y271	10800
O14788	8600
Q96SW2	51185
P34972	1269
Q14697	23193
Q8TET4	2595
P10275	
P00750	5327
Q99720	10280
Q5T1J1	10280
O75469	8856
P05091	217
P51857	6718
P31213	6716
P14679	7299
P00813	100
Q15878	777
P24530	1910
P25101	1909
O14649	3777
Q9NPC2	51305
P31939	471
Q71U36	7846
P23258	7283
Q9UJT1	51174
Q9UJT0	51175
P08912	1133
P07355	302
P08758	308
P04083	301
P12429	306
P09525	307
P28472	2562
P51172	6339
